"notageral","notaespecifica"
0,0
0,0
0,0
0,0
0,0
0,0
0,28
0,41
0,34
0,14
0,4
0,14
0,0
0,43
0,0
0,0
0,40
0,0
0,41
0,25
0,0
0,21
0,32
0,32
0,39
0,35
0,14
0,14
0,18
0,35
0,18
0,0
0,0
0,39
2,21
2,41
3,46
4,53
4,20
5,0
6,42
7,30
8,32
8,52
8,35
8,20
8,51
8,7
8,22
8,39
8,21
8,56
8,21
8,21
8,21
8,21
8,21
8,39
8,18
8,33
8,14
8,14
8,59
8,14
8,14
8,28
8,28
8,43
8,28
8,28
8,18
8,49
8,28
8,28
8,28
8,28
8,33
8,54
8,61
8,32
8,46
8,11
8,7
8,18
8,57
8,18
8,11
8,41
8,11
8,50
8,35
8,11
8,48
8,25
8,32
8,25
8,25
8,25
8,11
8,25
8,53
9,28
9,49
9,18
9,18
9,14
9,14
9,14
10,35
10,43
11,29
11,25
11,20
12,14
12,18
12,14
12,11
12,29
12,14
13,28
13,26
13,14
13,12
13,18
14,14
14,21
14,37
14,36
14,4
14,44
14,45
14,7
14,24
14,14
15,39
15,28
15,29
15,29
15,35
15,35
15,35
15,35
15,34
15,35
15,35
15,35
15,35
15,35
15,45
15,14
15,45
15,51
15,14
15,14
15,45
15,44
15,62
15,17
15,14
15,46
15,46
15,18
15,18
15,18
15,18
15,18
15,55
15,37
15,20
15,33
15,48
15,58
15,14
15,46
15,21
15,21
15,21
15,21
15,21
15,21
15,21
15,21
15,21
15,61
15,14
15,22
15,32
15,42
15,42
15,52
15,32
15,32
15,32
15,32
15,43
15,32
15,32
15,32
15,32
15,51
15,64
15,55
15,58
15,25
15,25
15,25
15,25
15,25
15,25
15,44
15,25
15,25
15,25
15,25
15,25
15,25
15,25
15,25
15,44
15,53
15,31
15,26
15,57
15,26
15,53
15,39
15,39
15,39
15,39
15,39
15,39
15,39
15,41
15,35
15,41
15,27
15,50
15,11
15,14
15,47
15,40
15,11
15,28
15,28
15,11
15,28
15,40
15,40
15,28
15,28
15,28
16,21
16,14
16,19
16,49
16,35
16,18
16,34
16,25
17,28
17,11
17,11
18,39
18,18
18,32
18,31
18,28
18,18
18,14
18,54
18,19
18,14
19,21
19,11
19,39
19,25
19,43
19,22
19,42
19,51
19,35
19,32
19,32
19,25
19,14
19,14
19,46
19,21
19,29
19,21
19,27
19,18
19,25
19,28
19,21
19,37
19,25
20,7
20,30
20,12
20,22
20,25
20,52
20,11
20,27
20,25
20,30
20,21
20,69
20,25
20,0
20,21
21,21
21,25
21,50
21,17
21,25
21,11
21,62
21,28
21,28
21,18
21,23
21,35
21,18
21,26
21,19
21,21
21,21
21,40
21,47
21,25
22,28
22,28
22,29
22,32
22,33
22,25
22,25
22,25
22,25
22,18
22,18
22,7
22,25
22,35
22,46
22,49
22,11
22,35
22,18
22,21
22,39
22,5
22,24
22,36
22,64
22,18
22,38
22,51
22,28
23,72
23,50
23,26
23,39
23,19
23,44
23,19
23,35
23,32
23,35
23,19
23,58
23,4
23,19
23,11
23,49
23,19
23,20
23,20
23,30
23,14
23,14
23,46
23,14
23,53
23,40
23,50
23,45
23,35
23,14
23,14
23,35
23,46
23,35
23,47
23,35
23,76
23,35
23,35
23,56
23,41
23,40
23,40
23,43
23,63
23,35
23,65
23,25
23,35
23,35
23,26
23,46
23,21
23,26
23,21
23,21
23,21
23,21
23,61
23,21
23,21
23,21
23,21
23,55
23,59
23,29
23,26
23,64
23,29
23,7
23,29
23,44
23,45
23,7
23,38
23,26
23,26
23,42
23,45
23,46
23,29
23,33
23,50
23,40
23,46
23,33
23,23
23,29
23,42
23,36
23,49
23,28
23,28
23,39
23,28
23,42
23,28
23,42
23,28
23,58
23,46
23,32
23,43
23,32
23,33
23,24
23,28
23,28
23,43
23,28
23,28
23,43
23,36
23,64
23,54
23,54
23,51
23,36
23,46
23,13
23,49
23,32
23,39
23,39
23,50
23,37
23,53
23,39
23,39
23,43
23,39
23,39
23,39
23,39
23,53
23,39
23,32
23,47
23,39
23,32
23,39
23,45
23,39
23,43
23,43
23,37
23,39
23,39
23,46
23,25
23,25
23,25
23,25
23,25
23,37
23,25
23,25
23,66
23,32
23,32
23,25
23,25
23,48
23,13
23,34
23,46
23,52
23,18
23,18
23,18
23,18
23,25
23,18
23,18
23,18
23,18
23,25
23,25
23,56
23,52
23,34
23,34
23,52
23,33
23,70
23,11
23,26
23,32
24,40
24,18
24,40
24,24
24,18
24,44
24,21
24,21
24,21
24,59
24,35
24,28
24,28
24,35
24,32
24,43
24,25
24,11
24,37
24,11
24,29
24,33
24,39
24,7
24,39
24,32
24,33
24,31
24,26
25,28
25,42
25,19
25,26
25,44
25,48
25,56
25,35
25,17
25,35
25,51
25,32
25,32
25,23
25,35
25,32
25,21
25,45
25,21
25,21
25,25
25,32
25,39
25,25
26,35
26,11
26,21
26,21
26,25
26,23
26,25
26,18
26,39
26,18
26,7
26,16
26,31
26,14
26,14
26,35
26,11
26,25
26,25
26,14
26,20
26,30
26,25
27,9
27,14
27,69
27,13
27,21
27,33
27,18
27,30
27,72
27,38
27,41
27,11
27,42
27,43
27,28
27,25
27,34
27,52
27,14
27,19
27,25
27,36
27,25
27,47
27,25
27,28
27,32
27,18
27,37
27,33
27,65
27,21
27,16
27,25
28,9
28,25
28,7
28,22
28,35
28,66
28,39
28,36
28,38
28,25
28,28
28,25
28,25
28,20
28,21
28,38
28,21
28,34
28,25
28,33
28,51
28,14
28,11
28,45
28,29
28,25
28,18
28,50
28,36
28,29
28,32
28,25
28,25
28,48
28,18
28,39
29,21
29,40
29,40
29,39
29,12
29,14
29,16
29,38
29,18
29,18
29,38
29,8
29,21
29,21
29,21
29,37
29,22
29,22
29,22
29,37
29,42
29,62
29,35
29,48
29,25
29,25
29,26
29,26
29,26
29,45
29,40
29,45
29,28
29,32
29,28
29,32
29,32
29,32
30,28
30,39
30,28
30,43
30,44
30,32
30,32
30,32
30,28
30,43
30,28
30,28
30,74
30,28
30,59
30,28
30,28
30,19
30,43
30,44
30,35
30,32
30,32
30,61
30,66
30,58
30,50
30,66
30,53
30,32
30,32
30,28
30,32
30,19
30,50
30,47
30,50
30,16
30,49
30,58
30,35
30,32
30,19
30,32
30,4
30,37
30,4
30,49
30,16
30,46
30,32
30,35
30,39
30,53
30,46
30,30
30,33
30,46
30,39
30,46
30,41
30,18
30,18
30,44
30,67
30,18
30,54
30,45
30,47
30,18
30,18
30,18
30,39
30,46
30,18
30,18
30,58
30,18
30,18
30,58
30,49
30,39
30,46
30,33
30,52
30,54
30,39
30,39
30,49
30,44
30,39
30,36
30,23
30,35
30,24
30,39
30,36
30,23
30,39
30,55
30,39
30,55
30,39
30,35
30,52
30,55
30,48
30,36
30,54
30,56
30,35
30,24
30,44
30,54
30,51
30,35
30,36
30,63
30,44
30,55
30,41
30,25
30,56
30,56
30,56
30,38
30,22
30,30
30,35
30,25
30,25
30,25
30,25
30,40
30,25
30,11
30,25
30,25
30,34
30,25
30,35
30,25
30,25
30,35
30,25
30,25
30,25
30,41
30,25
30,36
30,25
30,11
30,25
30,25
30,46
30,25
30,25
30,43
30,25
30,42
30,11
30,25
30,42
30,35
30,21
30,21
30,36
30,21
30,34
30,21
30,64
30,21
30,64
30,49
30,21
30,21
30,48
30,21
30,21
30,38
30,30
30,46
30,21
30,21
30,21
30,21
30,39
30,21
30,26
30,49
30,21
30,21
30,21
30,35
30,21
30,21
30,69
30,70
30,44
30,43
30,21
30,44
30,57
30,57
30,50
30,57
30,38
30,21
30,52
30,7
30,26
30,57
30,7
30,14
30,14
30,14
30,44
30,14
30,14
30,46
30,28
30,34
30,14
30,35
30,60
30,43
30,28
30,46
30,32
30,7
30,28
30,28
30,37
30,43
30,35
30,71
30,28
30,59
30,39
30,28
30,43
30,28
30,28
30,53
30,46
30,43
30,28
30,35
30,28
30,26
30,32
30,28
30,32
30,53
30,32
30,74
30,28
30,48
30,28
30,28
30,28
30,43
31,27
31,20
31,32
31,39
31,46
31,11
31,35
31,41
31,60
31,26
31,30
31,39
31,32
31,40
31,29
31,44
31,21
31,25
31,28
31,17
31,50
31,28
31,18
31,21
31,31
31,32
31,26
31,37
31,36
31,29
31,35
31,41
31,11
31,51
31,35
31,35
31,25
31,25
31,22
31,25
31,32
31,25
31,33
31,28
31,39
31,18
31,35
31,44
31,39
31,43
31,35
31,19
31,30
31,16
31,22
31,26
31,28
31,19
31,29
31,31
32,23
32,23
32,29
32,46
32,35
32,24
32,24
32,34
32,36
32,21
32,21
32,21
32,21
32,25
32,25
32,75
32,33
32,19
32,33
32,19
32,55
32,36
32,26
32,18
32,37
32,37
32,17
32,37
32,32
32,16
32,32
32,27
32,16
32,28
32,14
32,43
32,67
32,40
32,11
32,39
32,53
32,46
32,39
32,28
32,30
32,28
32,39
32,29
33,46
33,37
33,25
33,12
33,42
33,14
33,18
33,25
33,36
33,31
33,31
33,29
33,19
33,15
33,28
33,46
33,29
33,19
33,14
33,19
33,28
33,37
33,29
33,46
33,35
33,21
33,39
33,21
33,18
33,21
33,54
33,31
33,38
33,39
33,37
33,28
33,21
33,18
33,32
33,32
33,21
33,47
33,30
33,33
33,32
33,40
33,32
33,32
33,11
33,37
33,35
33,32
33,40
33,25
34,43
34,26
34,41
34,40
34,28
34,18
34,42
34,18
34,18
34,42
34,14
34,14
34,47
34,18
34,7
34,18
34,32
34,32
34,32
34,32
34,36
34,25
34,28
34,25
34,25
34,35
34,25
34,35
34,35
34,35
34,19
34,51
34,27
34,35
34,27
34,35
34,34
34,44
34,42
34,11
34,24
34,48
34,11
34,35
34,11
34,11
34,60
34,46
34,33
34,46
34,38
34,22
34,45
34,41
34,33
34,33
34,33
34,54
34,51
34,21
34,21
34,42
34,21
34,22
34,39
34,41
34,32
35,22
35,14
35,22
35,64
35,43
35,60
35,41
35,16
35,45
35,28
35,14
35,15
35,30
35,25
35,30
35,18
35,38
35,11
35,25
35,32
35,14
35,18
35,54
35,32
35,32
35,21
35,31
35,54
35,35
35,21
35,35
35,35
35,18
35,32
35,39
35,19
35,29
35,43
35,25
35,25
35,32
35,40
35,25
35,28
35,63
35,35
35,27
35,26
35,23
35,11
35,32
35,35
35,11
35,40
35,28
35,40
35,30
35,39
35,27
35,25
35,25
35,46
35,31
35,27
35,11
35,14
35,22
35,53
36,34
36,31
36,25
36,34
36,11
36,29
36,48
36,27
36,32
36,33
36,32
36,28
36,38
36,28
36,30
36,14
36,25
36,28
36,32
36,32
36,40
36,25
36,45
36,25
36,49
36,39
36,36
36,22
36,25
36,14
36,21
36,37
36,14
36,28
36,31
36,21
36,22
36,33
36,25
36,25
36,33
36,35
36,31
36,50
36,25
36,18
36,18
36,51
36,40
36,37
36,26
36,24
36,26
36,43
36,28
36,59
36,43
36,59
36,39
37,33
37,43
37,13
37,45
37,13
37,14
37,14
37,14
37,18
37,18
37,18
37,18
37,18
37,19
37,21
37,21
37,46
37,25
37,25
37,25
37,25
37,25
37,46
37,46
37,71
37,26
37,28
37,28
37,28
37,28
37,28
37,28
37,28
37,28
37,41
37,41
37,65
37,40
37,30
37,31
37,45
37,32
37,32
37,32
37,32
37,32
37,32
37,32
37,32
37,32
37,49
37,33
37,33
37,33
37,49
37,33
37,39
37,39
37,58
37,57
37,39
37,39
37,51
37,35
37,35
37,36
37,55
37,51
37,36
37,38
37,36
37,54
38,58
38,54
38,71
38,54
38,50
38,53
38,64
38,51
38,64
38,38
38,25
38,25
38,71
38,30
38,25
38,36
38,25
38,25
38,25
38,46
38,15
38,25
38,25
38,46
38,25
38,48
38,25
38,25
38,25
38,25
38,20
38,52
38,64
38,25
38,43
38,43
38,38
38,29
38,14
38,39
38,43
38,56
38,39
38,59
38,50
38,14
38,14
38,19
38,78
38,14
38,56
38,35
38,35
38,50
38,39
38,35
38,35
38,35
38,21
38,19
38,35
38,35
38,35
38,35
38,35
38,7
38,28
38,43
38,35
38,21
38,21
38,39
38,21
38,43
38,46
38,21
38,21
38,21
38,21
38,34
38,21
38,34
38,81
38,21
38,50
38,49
38,51
38,21
38,39
38,34
38,42
38,39
38,57
38,58
38,59
38,49
38,18
38,35
38,43
38,18
38,66
38,33
38,43
38,18
38,33
38,18
38,50
38,18
38,18
38,29
38,18
38,21
38,18
38,49
38,49
38,18
38,35
38,77
38,35
38,39
38,46
38,35
38,35
38,43
38,38
38,60
38,19
38,58
38,50
38,21
38,53
38,32
38,60
38,60
38,27
38,58
38,28
38,53
38,40
38,16
38,35
38,40
38,57
38,35
38,45
38,35
38,46
38,46
38,35
38,39
38,51
38,46
38,32
38,32
38,33
38,27
38,61
38,57
38,39
38,32
38,28
38,28
38,16
38,35
38,35
38,28
38,50
38,32
38,32
38,28
38,28
38,50
38,61
38,35
38,43
38,22
38,32
38,32
38,32
38,87
38,32
38,32
38,52
38,38
38,32
38,43
38,52
38,19
38,74
38,56
38,50
38,37
38,26
38,46
38,41
38,62
38,29
38,74
38,62
38,32
38,54
38,32
38,40
38,43
38,39
38,35
38,55
38,22
38,74
38,36
38,67
38,43
38,35
38,51
38,35
38,37
38,29
38,54
38,43
38,31
38,11
38,19
38,73
38,29
38,54
38,44
38,44
38,42
38,29
38,67
38,23
38,29
38,28
38,28
38,23
38,47
38,42
38,11
38,11
38,62
38,52
38,11
38,51
38,73
38,31
38,28
38,47
38,51
38,51
38,40
38,58
38,25
38,28
38,28
38,35
38,70
38,66
38,28
38,28
38,47
38,28
38,28
38,28
38,42
38,28
38,50
38,42
38,44
38,30
38,28
38,28
38,48
38,30
38,40
38,48
38,15
38,70
38,54
38,37
38,67
38,46
38,69
38,63
38,24
38,43
38,25
38,28
38,24
38,71
38,67
38,34
38,48
38,54
39,32
39,33
39,28
39,26
39,35
39,28
39,36
39,34
39,18
39,18
39,18
39,28
39,50
39,36
39,15
39,28
39,26
39,42
39,34
39,50
39,56
39,47
39,29
39,25
39,43
39,47
39,29
39,25
39,52
39,29
39,26
39,25
39,25
39,30
39,30
39,27
39,24
39,35
39,35
39,27
39,8
39,30
39,41
39,43
39,23
39,26
39,31
39,45
39,23
39,35
39,22
39,54
39,11
39,31
39,22
39,31
39,48
39,35
39,26
39,60
39,32
39,21
39,32
39,21
39,32
39,35
39,32
39,32
39,32
39,39
39,21
39,21
39,21
39,32
39,39
39,21
39,21
39,43
39,21
39,39
39,21
39,46
39,32
39,32
39,45
39,43
39,39
39,58
39,44
39,58
39,33
39,28
39,33
39,14
39,43
39,28
39,26
39,57
39,28
39,50
39,47
39,33
39,57
39,28
40,35
40,23
40,37
40,55
40,18
40,51
40,62
40,15
40,25
40,29
40,29
40,68
40,18
40,32
40,65
40,26
40,66
40,15
40,62
40,22
40,48
40,18
40,45
40,35
40,41
40,18
40,25
40,7
40,47
40,36
40,25
40,21
40,29
40,18
40,20
40,16
40,32
40,28
40,27
40,45
40,25
40,36
40,25
40,35
40,18
40,18
40,32
40,21
40,21
40,25
40,32
40,23
40,21
40,40
40,20
40,39
40,26
40,53
40,48
40,11
40,33
40,25
40,24
40,35
40,43
40,55
40,44
40,39
40,34
40,35
40,8
40,21
40,54
40,32
40,18
40,24
40,28
40,25
40,21
40,25
40,11
40,37
40,18
40,59
40,39
40,40
40,21
40,30
40,46
40,43
40,43
40,35
40,41
40,49
40,35
40,38
40,41
40,21
40,19
41,51
41,47
41,14
41,33
41,19
41,41
41,14
41,18
41,32
41,25
41,14
41,25
41,20
41,29
41,41
41,60
41,35
41,47
41,26
41,21
41,48
41,25
41,46
41,25
41,63
41,25
41,19
41,39
41,55
41,18
41,18
41,38
41,23
41,28
41,32
41,53
41,40
41,43
41,45
41,45
41,28
41,18
41,18
41,29
41,42
41,26
41,32
41,35
41,41
41,30
41,24
41,25
41,18
41,28
41,14
41,44
41,34
41,32
41,32
41,30
41,42
41,24
41,32
41,20
41,44
41,25
41,28
41,41
41,37
41,28
41,46
41,35
41,30
41,70
41,26
41,30
41,29
41,25
41,25
41,55
41,27
41,35
41,18
41,10
41,25
41,38
41,35
41,14
41,35
41,33
41,21
41,25
41,43
41,18
41,6
41,25
41,53
41,25
41,25
41,23
41,37
41,55
42,45
42,32
42,29
42,32
42,39
42,25
42,65
42,28
42,27
42,26
42,29
42,40
42,27
42,37
42,35
42,35
42,34
42,30
42,22
42,61
42,41
42,30
42,30
42,40
42,35
42,26
42,21
42,45
42,21
42,25
42,38
42,21
42,37
42,42
42,53
42,15
42,15
42,32
42,11
42,60
42,55
42,54
42,11
42,25
42,47
42,14
42,31
42,14
42,59
42,43
42,33
42,25
42,38
42,35
42,43
42,35
42,18
42,25
42,38
42,32
42,31
42,35
42,35
42,31
42,25
42,40
42,49
42,33
42,26
42,17
42,25
42,25
42,13
42,25
42,37
42,56
42,18
42,34
42,32
42,18
42,32
42,32
42,39
42,29
42,36
42,39
42,26
42,69
42,25
42,32
42,32
42,53
42,50
42,29
42,28
42,39
42,35
43,20
43,32
43,23
43,32
43,23
43,30
43,48
43,46
43,45
43,29
43,20
43,26
43,25
43,44
43,56
43,35
43,43
43,44
43,44
43,21
43,40
43,28
43,28
43,28
43,28
43,28
43,28
43,25
43,28
43,25
43,43
43,25
43,76
43,25
43,37
43,21
43,32
43,30
43,21
43,35
43,14
43,21
43,28
43,29
43,39
43,29
43,63
43,51
43,32
43,25
43,55
43,40
43,15
43,22
43,37
43,51
43,28
43,37
43,14
43,32
43,49
43,38
43,35
43,34
43,33
43,45
43,32
43,18
43,37
43,14
43,32
43,30
43,54
43,29
43,40
43,47
43,58
43,25
43,34
43,32
43,35
43,40
43,65
43,43
43,32
43,32
43,16
43,32
43,40
43,18
43,33
44,67
44,59
44,46
44,28
44,24
44,39
44,33
44,59
44,46
44,31
44,18
44,28
44,11
44,17
44,37
44,18
44,37
44,42
44,55
44,51
44,54
44,7
44,35
44,49
44,38
44,30
44,14
44,23
44,28
44,28
44,65
44,18
44,25
44,14
44,49
44,45
44,37
44,14
44,43
44,49
44,18
44,36
44,42
44,35
44,26
44,35
44,41
44,18
44,57
44,18
44,63
44,46
44,53
44,35
44,44
44,25
44,31
44,50
44,18
44,37
44,53
44,30
44,35
44,25
44,20
44,25
44,60
44,29
44,23
44,29
44,51
44,26
44,31
44,32
44,29
44,26
44,43
44,41
44,32
44,26
44,28
44,68
44,35
44,29
44,25
44,21
44,31
44,46
44,39
44,32
44,21
44,32
44,26
44,37
44,21
44,21
44,21
44,21
44,28
44,41
44,38
44,18
44,70
44,35
44,37
44,29
44,18
44,68
44,23
44,43
44,26
44,35
44,56
44,7
44,26
44,35
44,23
44,28
44,36
44,23
44,34
44,28
44,28
44,28
44,51
45,65
45,25
45,41
45,39
45,25
45,39
45,39
45,39
45,44
45,39
45,26
45,26
45,64
45,26
45,39
45,39
45,26
45,64
45,64
45,39
45,39
45,26
45,39
45,45
45,40
45,63
45,26
45,39
45,63
45,27
45,63
45,26
45,26
45,39
45,63
45,23
45,39
45,39
45,50
45,39
45,38
45,23
45,38
45,27
45,45
45,62
45,68
45,40
45,62
45,68
45,62
45,40
45,43
45,45
45,69
45,61
45,61
45,28
45,41
45,28
45,28
45,28
45,28
45,28
45,43
45,28
45,28
45,28
45,28
45,28
45,28
45,60
45,21
45,69
45,60
45,21
45,21
45,60
45,21
45,60
45,21
45,21
45,28
45,21
45,21
45,43
45,60
45,60
45,40
45,39
45,60
45,59
45,20
45,59
45,42
45,29
45,29
45,49
45,46
45,73
45,46
45,58
45,46
45,58
45,58
45,43
45,58
45,46
45,46
45,46
45,43
45,58
45,37
45,19
45,58
45,74
45,37
45,19
45,57
45,34
45,37
45,57
45,57
45,37
45,43
45,30
45,19
45,76
45,19
45,30
45,34
45,76
45,37
45,76
45,31
45,18
45,18
45,18
45,18
45,18
45,18
45,43
45,43
45,18
45,18
45,18
45,36
45,37
45,43
45,76
45,42
45,37
45,37
45,40
45,40
45,77
45,43
45,43
45,47
45,43
45,16
45,48
45,43
45,43
45,32
45,32
45,55
45,15
45,32
45,32
45,55
45,32
45,32
45,55
45,32
45,32
45,55
45,15
45,32
45,15
45,15
45,48
45,14
45,14
45,32
45,14
45,14
45,14
45,14
45,81
45,54
45,32
45,36
45,53
45,36
45,36
45,53
45,53
45,53
45,53
45,50
45,33
45,33
45,33
45,11
45,33
45,11
45,11
45,48
45,36
45,52
45,50
45,86
45,52
45,40
45,52
45,48
45,35
45,7
45,7
45,35
45,49
45,35
45,50
45,35
45,50
45,35
45,35
45,35
45,50
45,35
45,50
45,35
45,35
45,51
45,35
45,51
45,35
45,35
45,50
45,49
45,50
45,35
45,35
45,51
45,34
45,35
45,25
45,25
45,25
45,65
45,65
45,25
45,25
45,65
45,25
45,25
45,25
45,39
45,44
45,25
45,66
45,25
45,25
46,45
46,0
46,40
46,35
46,41
46,61
46,36
46,25
46,37
46,37
46,58
46,39
46,9
46,41
46,46
46,35
46,25
46,25
46,51
46,27
46,46
46,29
46,28
46,62
46,50
46,45
46,51
46,62
46,39
46,25
46,46
46,46
46,25
46,28
46,37
46,33
46,39
46,33
46,43
46,39
46,51
46,27
46,39
46,33
46,35
46,49
46,35
46,39
46,39
46,50
46,28
46,32
46,28
46,32
46,34
46,36
46,54
46,38
46,32
46,32
46,32
46,7
46,50
46,40
46,60
46,38
46,32
46,14
46,32
46,21
46,14
46,69
46,37
46,21
46,21
46,21
46,32
46,32
46,21
46,23
46,21
46,63
46,19
46,50
46,40
46,36
46,33
46,31
46,33
46,35
46,40
46,51
46,68
46,44
46,16
46,28
46,46
46,38
46,19
46,25
46,48
46,43
46,12
46,26
46,47
46,38
46,46
46,36
46,31
46,47
46,30
46,18
46,24
46,18
46,33
46,30
46,33
46,18
46,18
46,35
46,56
46,44
46,74
46,18
47,35
47,32
47,31
47,14
47,14
47,54
47,32
47,35
47,15
47,40
47,35
47,35
47,34
47,31
47,54
47,66
47,31
47,36
47,16
47,16
47,44
47,40
47,31
47,31
47,32
47,55
47,32
47,46
47,30
47,18
47,11
47,18
47,18
47,18
47,18
47,18
47,11
47,18
47,11
47,52
47,25
47,11
47,30
47,18
47,62
47,18
47,46
47,18
47,75
47,46
47,11
47,48
47,11
47,18
47,50
47,56
47,36
47,33
47,39
47,29
47,34
47,19
47,39
47,33
47,23
47,44
47,29
47,46
47,25
47,29
47,29
47,19
47,42
47,32
47,29
47,29
47,48
47,32
47,39
47,28
47,28
47,28
47,28
47,71
47,28
47,44
47,32
47,39
47,28
47,41
47,28
47,42
47,25
47,28
47,28
47,39
47,33
47,33
47,28
47,44
47,70
47,28
47,28
47,43
47,45
47,59
47,48
47,43
47,7
47,33
47,7
47,37
47,60
47,50
47,21
47,21
47,25
47,48
47,37
