"notageral","notaespecifica"
47,21
47,21
47,21
47,21
47,43
47,43
47,48
47,25
47,21
47,21
47,24
47,21
47,51
47,21
47,41
47,38
47,40
47,25
47,34
47,24
47,49
47,64
47,25
47,25
47,44
47,25
47,24
47,25
47,62
47,26
47,33
47,26
47,22
47,53
47,47
47,35
48,63
48,40
48,40
48,40
48,11
48,14
48,18
48,18
48,18
48,18
48,19
48,19
48,20
48,20
48,68
48,68
48,21
48,21
48,21
48,21
48,21
48,21
48,22
48,67
48,23
48,65
48,24
48,25
48,25
48,25
48,25
48,63
48,25
48,25
48,25
48,26
48,26
48,26
48,26
48,61
48,60
48,27
48,27
48,59
48,28
48,59
48,28
48,59
48,28
48,28
48,28
48,28
48,28
48,28
48,28
48,28
48,56
48,29
48,29
48,55
48,55
48,30
48,30
48,30
48,54
48,30
48,54
48,54
48,54
48,54
48,31
48,53
48,53
48,53
48,31
48,32
48,53
48,52
48,52
48,52
48,32
48,32
48,32
48,52
48,32
48,32
48,32
48,32
48,32
48,51
48,32
48,51
48,51
48,50
48,33
48,50
48,33
48,33
48,49
48,49
48,34
48,48
48,34
48,34
48,34
48,48
48,47
48,35
48,48
48,47
48,35
48,47
48,47
48,35
48,35
48,46
48,46
48,46
48,46
48,46
48,36
48,46
48,45
48,36
48,36
48,45
48,37
48,37
48,36
48,37
48,37
48,37
48,44
48,44
48,37
48,37
48,37
48,44
48,37
48,43
48,38
48,38
48,43
48,43
48,38
48,38
48,38
48,39
48,39
48,39
48,39
48,41
48,39
48,39
48,41
49,33
49,14
49,58
49,44
49,26
49,25
49,35
49,35
49,64
49,65
49,28
49,25
49,28
49,28
49,28
49,32
49,37
49,56
49,56
49,29
49,28
49,32
49,47
49,28
49,15
49,28
49,51
49,26
49,23
49,43
49,23
49,33
49,23
49,72
49,34
49,40
49,34
49,37
49,41
49,52
49,47
49,34
49,39
49,32
49,32
49,38
49,32
49,35
49,37
49,40
49,50
49,72
49,25
49,22
49,48
49,52
49,63
49,38
49,20
49,31
49,32
49,52
49,26
49,38
49,25
49,42
49,21
49,37
49,31
49,31
49,42
49,21
49,21
49,67
49,38
49,33
49,34
49,37
49,21
49,38
49,25
49,47
49,26
49,31
49,25
49,48
49,25
49,35
49,51
49,50
49,49
49,43
49,7
49,41
49,25
49,40
49,7
49,53
49,44
49,53
49,50
49,33
49,7
49,20
49,50
49,64
49,33
49,50
49,60
49,32
49,39
49,30
49,46
49,46
49,73
49,30
49,27
49,54
49,11
49,18
49,11
49,64
49,40
49,59
49,32
49,24
49,35
49,30
49,49
49,11
49,59
49,35
49,18
49,39
49,34
49,54
49,38
49,61
49,33
49,32
49,39
49,25
49,30
49,14
49,35
49,35
49,35
49,44
49,70
49,35
49,39
49,57
49,57
49,29
49,28
49,25
49,20
49,28
49,35
49,20
49,25
49,36
49,35
49,50
49,26
49,35
50,14
50,65
50,32
50,39
50,48
50,21
50,57
50,35
50,55
50,25
50,15
50,39
50,51
50,32
50,45
50,16
50,21
50,28
50,32
50,42
50,25
50,66
50,25
50,14
50,57
50,35
50,25
50,38
50,29
50,21
50,31
50,21
50,19
50,32
50,35
50,23
50,48
50,15
50,35
50,32
50,49
50,21
50,35
50,62
50,32
50,23
50,32
50,58
50,40
50,46
50,15
50,46
50,40
50,25
50,42
50,63
50,39
50,28
50,37
50,58
50,56
50,30
50,55
50,44
50,42
50,28
50,48
50,35
50,25
50,43
50,35
50,35
50,25
50,28
50,56
50,28
50,44
50,46
50,28
50,25
50,35
50,31
50,46
50,35
50,64
50,28
50,28
50,26
50,33
50,35
50,48
50,75
50,28
50,44
50,54
50,36
50,51
50,22
50,40
50,43
50,31
50,24
50,29
50,46
50,48
50,32
50,43
50,18
50,25
50,46
50,33
50,25
50,46
50,30
50,52
50,18
50,33
50,26
50,43
50,30
50,27
50,22
50,30
50,25
50,30
50,18
50,36
50,46
50,11
50,22
50,39
50,59
50,60
50,53
50,44
50,46
50,58
50,25
50,43
50,39
50,72
50,43
51,8
51,61
51,61
51,18
51,42
51,47
51,32
51,39
51,62
51,37
51,62
51,24
51,37
51,46
51,32
51,24
51,37
51,37
51,63
51,41
51,46
51,64
51,64
51,23
51,46
51,51
51,64
51,37
51,22
51,22
51,32
51,39
51,37
51,64
51,21
51,21
51,21
51,41
51,51
51,66
51,41
51,41
51,39
51,66
51,41
51,34
51,32
51,49
51,39
51,30
51,30
51,34
51,52
51,47
51,52
51,52
51,7
51,38
51,32
51,30
51,53
51,11
51,11
51,32
51,33
51,35
51,80
51,35
51,32
51,32
51,49
51,45
51,45
51,29
51,47
51,38
51,32
51,54
51,1
51,28
51,28
51,28
51,28
51,28
51,28
51,28
51,55
51,28
51,28
51,32
51,44
51,44
51,35
51,14
51,28
51,14
51,47
51,56
51,14
51,33
51,35
51,35
51,28
51,57
51,57
51,35
51,57
51,27
51,35
51,27
51,35
51,35
51,48
51,35
51,32
51,41
51,39
51,35
51,26
51,35
51,48
51,26
51,26
51,26
51,39
51,25
51,43
51,47
51,34
51,36
51,39
51,31
51,46
51,25
51,25
51,33
51,18
51,25
51,41
51,39
51,43
51,61
51,41
51,46
52,32
52,23
52,46
52,42
52,28
52,40
52,31
52,39
52,53
52,34
52,50
52,32
52,27
52,32
52,74
52,31
52,69
52,37
52,27
52,16
52,53
52,53
52,40
52,11
52,38
52,11
52,23
52,67
52,53
52,34
52,50
52,40
52,58
52,26
52,33
52,34
52,43
52,33
52,40
52,18
52,43
52,53
52,39
52,26
52,18
52,45
52,29
52,39
52,29
52,47
52,53
52,30
52,35
52,32
52,30
52,72
52,30
52,39
52,59
52,30
52,39
52,52
52,32
52,31
52,41
52,33
52,33
52,30
52,32
52,39
52,30
52,32
52,41
52,47
52,35
52,32
52,49
52,48
52,39
52,23
52,71
52,35
52,25
52,66
52,32
52,65
52,33
52,25
52,43
52,43
52,25
52,51
52,19
52,19
52,25
52,30
52,25
52,25
52,25
52,20
52,41
52,32
52,21
52,38
52,21
52,64
52,25
52,21
52,21
52,25
52,21
52,25
52,41
52,39
52,21
52,21
52,36
52,21
52,50
52,21
52,37
52,22
52,31
52,25
52,51
52,39
52,51
52,25
52,66
52,41
52,17
52,38
52,35
52,55
52,40
52,49
52,44
52,55
52,49
52,35
52,55
52,31
52,24
52,28
52,44
52,54
52,32
52,35
52,54
52,66
52,28
52,74
52,39
52,54
52,32
52,50
52,34
52,28
52,28
52,28
52,68
52,66
52,43
52,45
52,41
52,35
52,28
52,28
52,43
52,28
52,39
52,43
52,28
52,33
52,32
52,34
52,57
53,48
53,48
53,32
53,46
53,31
53,33
53,49
53,49
53,46
53,31
53,33
53,31
53,46
53,33
53,33
53,49
53,46
53,31
53,46
53,49
53,49
53,46
53,50
53,49
53,39
53,50
53,37
53,50
53,46
53,30
53,50
53,33
53,51
53,33
53,45
53,30
53,30
53,51
53,51
53,45
53,51
53,33
53,45
53,52
53,29
53,39
53,37
53,52
53,29
53,52
53,29
53,53
53,53
53,28
53,53
53,28
53,53
53,28
53,28
53,53
53,44
53,39
53,34
53,44
53,28
53,54
53,54
53,54
53,44
53,54
53,28
53,44
53,44
53,39
53,44
53,39
53,35
53,55
53,34
53,35
53,43
53,56
53,56
53,27
53,56
53,26
53,57
53,57
53,57
53,43
53,58
53,58
53,58
53,58
53,42
53,25
53,59
53,59
53,35
53,25
53,43
53,25
53,43
53,25
53,43
53,25
53,25
53,43
53,39
53,35
53,25
53,35
53,35
53,35
53,35
53,39
53,35
53,35
53,43
53,43
53,35
53,35
53,35
53,39
53,42
53,35
53,38
53,35
53,35
53,42
53,24
53,35
53,35
53,35
53,60
53,60
53,24
53,24
53,42
53,39
53,39
53,42
53,42
53,61
53,42
53,61
53,61
53,39
53,62
53,62
53,23
53,63
53,63
53,41
53,41
53,21
53,21
53,21
53,39
53,64
53,21
53,41
53,21
53,21
53,21
53,21
53,21
53,39
53,41
53,21
53,64
53,64
53,65
53,41
53,41
53,65
53,37
53,65
53,20
53,41
53,37
53,66
53,66
53,20
53,66
53,36
53,67
53,39
53,67
53,37
53,67
53,67
53,67
53,40
53,18
53,18
53,18
53,18
53,18
53,18
53,40
53,18
53,40
53,40
53,40
53,18
53,69
53,40
53,69
53,70
53,40
53,72
53,39
53,16
53,37
53,73
53,38
53,40
53,74
53,74
53,76
53,77
53,12
53,11
53,11
53,11
53,80
53,37
53,10
53,80
53,81
53,38
53,32
53,32
53,32
53,32
53,32
53,32
53,47
53,32
53,32
53,32
53,32
53,32
53,47
53,32
53,32
53,32
53,47
53,47
53,32
53,48
54,42
54,32
54,60
54,35
54,32
54,59
54,46
54,35
54,24
54,42
54,70
54,35
54,37
54,42
54,59
54,25
54,25
54,25
54,58
54,58
54,72
54,40
54,43
54,42
54,49
54,31
54,31
54,16
54,39
54,46
54,42
54,57
54,43
54,43
54,73
54,30
54,26
54,32
54,30
54,14
54,14
54,32
54,43
54,43
54,55
54,27
54,43
54,43
54,37
54,32
54,55
54,34
54,34
54,43
54,44
54,44
54,28
54,44
54,46
54,32
54,39
54,28
54,39
54,28
54,11
54,32
54,38
54,46
54,46
54,28
54,28
54,52
54,28
54,28
54,32
54,46
54,32
54,28
54,44
54,28
54,46
54,39
54,33
54,52
54,29
54,45
54,39
54,52
54,37
54,19
54,29
54,64
54,38
54,52
54,41
54,20
54,63
54,40
54,51
54,21
54,21
54,63
54,21
54,29
54,36
54,51
54,19
54,41
54,41
54,36
54,35
54,51
54,51
54,51
54,35
54,36
54,50
54,48
54,30
54,36
54,30
54,38
54,22
54,41
54,23
54,50
54,23
54,41
54,18
54,37
54,18
54,18
54,23
54,45
54,61
54,35
54,41
54,50
54,48
54,30
54,61
54,46
54,40
54,41
54,47
54,35
54,49
54,47
54,48
54,35
54,35
54,46
54,23
54,35
54,60
54,32
54,42
54,33
54,32
54,69
55,44
55,7
55,11
55,14
55,14
55,14
55,16
55,17
55,18
55,18
55,18
55,18
55,18
55,19
55,20
55,20
55,20
55,21
55,21
55,21
55,21
55,21
55,21
55,22
55,24
55,25
55,25
55,25
55,25
55,25
55,25
55,25
55,25
55,25
55,25
55,25
55,25
55,25
55,26
55,26
55,26
55,27
55,27
55,28
55,28
55,28
55,28
55,28
55,28
55,28
55,28
55,28
55,28
55,28
55,29
55,29
55,29
55,30
55,30
55,31
55,32
55,32
55,32
55,32
55,32
55,32
55,32
55,32
55,32
55,33
55,33
55,33
55,33
55,34
55,34
55,35
55,35
55,35
55,35
55,35
55,35
55,35
55,35
55,35
55,35
55,35
55,35
55,35
55,36
55,36
55,37
55,36
55,37
55,37
55,37
55,37
55,37
55,38
55,38
55,38
55,39
55,39
55,39
55,39
55,39
55,39
55,40
55,40
55,40
55,40
55,41
55,42
55,42
55,42
55,43
55,43
55,43
55,43
55,43
55,44
55,44
55,45
55,45
55,45
55,46
55,47
55,48
55,49
55,49
55,50
55,50
55,50
55,50
55,51
55,52
55,52
55,52
55,53
55,53
55,53
55,53
55,53
55,54
55,54
55,54
55,55
55,55
55,55
55,57
55,58
55,61
55,63
55,64
55,66
55,66
55,67
55,69
55,71
55,71
55,72
55,73
56,44
56,21
56,38
56,25
56,31
56,44
56,65
56,40
56,37
56,46
56,29
56,25
56,35
56,39
56,49
56,30
56,29
56,78
56,32
56,44
56,50
56,65
56,49
56,53
56,36
56,63
56,37
56,33
56,41
56,37
56,32
56,60
56,16
56,44
56,48
56,50
56,37
56,18
56,44
56,36
56,44
56,25
56,39
56,32
56,59
56,5
56,56
56,32
56,39
56,53
56,39
56,30
56,27
56,44
56,39
56,39
56,34
56,31
56,39
56,37
56,30
56,33
56,56
56,33
56,44
56,52
56,61
56,39
56,35
56,15
56,32
56,33
56,44
56,39
56,21
56,29
56,37
56,25
56,63
56,25
56,34
56,43
56,37
56,72
56,25
56,33
56,43
56,57
56,18
56,42
56,25
56,34
56,56
56,28
56,62
56,28
56,41
56,34
56,32
56,21
56,55
56,19
56,52
56,21
56,52
56,18
56,43
56,47
56,21
56,35
56,16
56,46
56,62
56,46
56,64
56,18
56,31
56,57
56,42
56,28
56,18
56,31
56,32
56,28
56,28
56,21
56,34
56,37
56,34
56,40
56,76
56,25
56,38
56,45
56,28
56,32
56,47
56,55
56,25
56,19
56,18
56,32
56,66
56,32
56,34
56,21
56,25
56,32
56,28
56,45
56,71
56,22
56,29
56,43
56,31
56,32
56,47
56,58
56,57
56,27
56,43
56,37
56,55
56,57
56,64
56,35
56,37
56,49
56,51
56,37
56,61
56,39
56,31
56,19
56,52
57,28
57,28
57,34
57,34
57,40
57,21
57,45
57,21
57,21
57,28
57,34
57,28
57,21
57,28
57,25
57,21
57,34
57,37
57,56
57,34
57,40
57,50
57,54
57,41
57,70
57,50
57,41
57,72
57,28
57,50
57,28
57,41
57,28
57,56
57,28
57,14
57,37
57,44
57,47
57,31
57,30
57,38
57,26
57,32
57,24
57,32
57,38
57,38
57,32
57,32
57,36
57,38
57,32
57,32
57,66
57,38
57,47
57,26
57,32
57,63
57,32
57,37
57,64
57,67
57,32
57,57
57,58
57,31
57,58
57,31
57,46
57,46
57,39
57,54
57,39
57,39
57,26
57,29
57,67
57,32
57,62
57,39
57,33
57,29
57,53
57,37
57,35
57,43
57,39
57,58
57,64
57,58
57,45
57,39
57,56
57,53
57,58
57,9
57,39
57,35
57,53
57,46
57,35
57,49
57,35
57,18
57,35
57,35
57,43
57,35
57,18
57,18
57,35
57,35
57,52
57,16
57,39
57,43
57,43
57,49
57,35
57,43
57,33
57,33
57,76
57,46
57,23
57,43
57,54
57,33
57,68
57,23
57,18
57,49
57,11
57,40
57,35
57,12
57,45
57,35
57,31
57,45
57,69
57,40
57,40
57,49
57,35
57,40
57,31
57,35
57,12
57,42
57,51
57,61
57,33
57,42
57,49
57,74
57,40
57,33
57,46
57,26
57,37
57,34
57,42
57,33
57,40
57,70
57,49
57,50
57,15
57,42
57,34
57,28
57,25
58,47
58,43
58,38
58,33
58,57
58,29
58,30
58,56
58,35
58,59
58,52
58,15
58,30
58,38
58,56
58,48
58,52
58,47
58,53
58,25
58,25
58,29
58,68
58,25
58,65
58,49
58,18
58,40
58,17
58,45
58,40
58,47
58,44
58,47
58,28
58,51
58,61
58,31
58,22
58,31
58,46
58,36
58,45
58,36
58,46
58,28
58,42
58,36
58,40
58,49
58,54
58,61
58,42
58,68
58,18
58,75
58,29
58,42
58,36
58,69
58,33
58,40
58,19
58,41
58,72
58,49
58,40
58,41
58,44
58,28
58,28
58,37
58,24
58,33
58,33
58,40
58,34
58,49
58,28
58,24
58,73
58,55
58,15
58,61
58,43
58,50
58,32
58,58
58,43
58,32
58,29
58,51
58,44
58,40
58,62
58,51
58,56
58,28
58,25
58,38
58,64
58,25
58,43
58,32
58,74
58,62
58,50
58,69
58,23
58,35
58,43
58,28
58,19
58,25
58,34
58,35
58,30
58,47
58,28
58,18
58,33
58,43
58,50
58,29
58,50
58,21
58,49
58,32
58,43
58,35
58,32
58,21
58,35
58,32
58,42
58,32
58,46
58,51
58,37
58,43
58,43
58,38
58,46
58,64
58,60
58,35
58,33
58,16
58,43
58,35
58,52
58,19
58,58
58,18
58,39
58,45
58,73
58,39
58,73
58,35
58,19
58,29
58,53
58,39
58,24
58,35
58,58
58,69
58,50
58,74
58,35
58,40
58,43
58,39
58,32
58,31
58,28
58,41
58,40
58,42
59,43
59,44
59,36
59,44
59,31
59,30
59,18
59,18
59,44
59,30
59,36
59,18
59,30
59,64
59,45
59,53
59,53
59,35
59,37
59,36
59,35
59,23
59,53
59,53
59,36
59,57
59,36
59,35
59,35
59,53
59,36
59,35
59,53
59,25
59,38
59,53
59,23
59,38
59,52
59,38
59,52
59,52
59,79
59,57
59,38
59,52
59,52
59,35
59,52
59,38
59,58
59,58
59,52
59,52
59,52
59,26
59,26
59,58
59,58
59,39
59,51
59,75
59,26
59,34
59,39
59,39
59,39
59,39
59,39
59,39
59,26
59,39
59,34
59,74
59,50
59,25
59,37
59,40
59,59
59,21
59,25
59,21
59,34
59,21
59,21
59,21
59,27
59,21
59,40
59,50
59,40
59,25
59,50
59,21
59,33
59,27
59,59
59,33
59,27
59,36
59,40
59,33
59,50
59,33
59,14
59,60
59,71
59,60
59,49
59,33
59,14
59,28
59,49
59,33
59,41
59,20
59,14
59,33
59,41
59,69
59,69
59,49
59,15
59,20
59,37
59,28
59,41
59,28
59,48
59,61
59,48
59,42
59,28
59,28
59,61
59,68
59,25
59,28
59,55
59,48
59,48
59,32
59,28
59,32
59,32
59,28
59,32
59,42
59,32
59,16
59,32
59,28
59,32
59,43
59,19
59,28
59,62
59,43
59,42
59,43
59,42
59,47
59,43
59,43
59,43
59,47
59,16
59,29
59,47
59,31
59,62
59,47
59,31
59,31
59,44
59,46
59,46
59,46
59,46
59,44
59,46
59,37
59,25
59,44
59,44
59,44
59,45
59,31
59,45
59,31
59,31
60,16
60,31
60,57
60,46
60,37
60,27
60,61
60,45
60,50
60,41
60,53
60,52
60,38
60,34
60,56
60,29
60,25
60,38
60,35
60,37
60,52
60,52
60,46
60,29
60,38
60,7
60,57
60,29
60,35
60,25
60,29
60,24
60,64
60,43
60,42
60,18
60,66
60,52
60,42
60,35
60,55
60,52
60,14
60,57
60,64
60,44
60,35
60,28
60,28
60,21
60,43
60,40
60,43
60,43
60,28
60,21
60,28
60,52
60,39
60,39
60,44
60,57
60,68
60,19
60,28
60,28
60,28
60,44
60,31
60,35
60,72
60,21
60,54
60,19
60,55
60,57
60,28
60,38
60,28
60,40
60,42
60,29
60,29
60,56
60,43
60,12
60,39
60,28
60,57
60,14
60,18
60,48
60,39
60,28
60,28
60,33
60,32
60,60
60,35
60,21
60,14
60,40
60,48
60,39
60,32
60,25
60,51
60,40
60,35
60,21
60,32
60,49
60,33
60,74
60,40
60,41
60,49
60,33
60,36
60,32
60,53
60,40
60,68
60,37
60,33
60,21
60,21
60,49
60,28
60,67
60,33
60,14
60,58
60,37
60,35
60,35
60,54
60,26
60,13
60,26
60,67
60,60
60,58
60,21
60,71
60,25
60,24
60,40
60,44
60,40
60,34
60,35
60,41
60,58
60,45
60,54
60,41
60,26
60,39
60,50
60,35
60,44
60,45
60,36
60,58
60,51
60,14
60,58
60,33
60,32
60,32
60,51
60,41
60,41
60,20
60,34
60,35
60,32
60,24
60,38
60,58
60,35
60,32
60,25
60,18
60,25
60,38
60,55
60,18
60,56
60,62
60,25
60,67
60,43
60,55
60,56
60,48
60,14
60,39
60,32
60,47
60,42
60,29
60,39
60,48
60,43
60,25
60,25
60,23
60,55
60,50
60,51
60,46
60,27
60,26
60,46
60,40
60,46
60,40
60,21
60,18
60,56
60,42
60,23
61,48
61,32
61,40
61,49
61,39
61,40
61,33
61,40
61,26
61,39
61,48
61,32
61,39
61,39
61,50
61,40
61,54
61,40
61,32
61,45
61,27
61,39
61,39
61,53
61,60
61,60
61,35
61,32
61,32
61,39
61,58
61,38
61,54
61,21
61,32
61,41
61,32
61,41
61,54
61,32
61,63
61,34
61,32
61,45
61,38
61,44
61,41
61,26
61,53
61,41
61,21
61,29
61,60
61,21
61,29
61,35
61,55
61,21
61,75
61,54
61,38
61,34
61,67
61,35
61,41
61,47
61,47
61,41
61,17
61,38
61,47
61,47
61,30
61,51
61,19
61,25
61,57
61,35
61,47
61,29
61,55
61,47
61,64
61,25
61,29
61,25
61,25
61,25
61,61
61,51
61,4
61,25
61,28
61,18
61,42
61,52
61,46
61,42
61,52
61,55
61,42
61,53
61,52
61,80
61,25
61,22
61,28
61,18
61,35
61,36
61,46
61,56
61,28
61,43
61,31
61,37
61,46
61,28
61,28
61,35
61,25
61,28
61,43
61,64
61,25
61,25
61,29
61,37
61,28
61,25
61,56
61,31
61,35
61,25
61,28
61,53
61,45
61,35
61,43
61,36
61,35
61,40
61,43
61,13
61,23
61,49
61,35
61,32
61,70
61,63
61,62
61,59
61,40
61,27
61,39
61,32
61,70
61,49
61,11
61,59
61,40
61,39
61,48
61,39
62,47
62,61
62,58
62,34
62,28
62,28
62,21
62,35
62,57
62,28
62,18
62,44
62,48
62,59
62,50
62,50
62,61
62,25
62,53
62,51
62,32
62,52
62,37
62,39
62,41
62,29
62,11
62,28
62,45
62,28
62,39
62,49
62,43
62,47
62,42
62,52
62,26
62,14
62,39
62,50
62,48
62,61
62,43
62,35
62,32
62,14
62,32
62,28
62,41
62,47
62,60
62,43
62,42
62,48
62,25
62,28
62,43
62,25
62,45
62,49
62,52
62,28
62,66
62,21
62,25
62,28
62,36
62,63
62,28
62,34
62,62
62,55
62,48
62,36
62,29
62,45
62,23
62,51
62,41
62,43
62,31
62,35
62,35
62,29
62,44
62,56
62,53
62,28
62,44
62,36
62,28
62,39
62,33
62,44
62,33
62,74
62,44
62,70
62,50
62,23
62,33
62,38
62,44
62,21
62,38
62,49
62,50
62,41
62,11
62,38
62,33
62,32
62,39
62,49
62,55
62,32
62,37
62,31
62,36
62,35
62,39
62,24
62,37
62,18
62,56
62,46
62,18
62,51
62,37
62,36
62,18
62,62
62,31
62,58
62,41
62,31
62,49
62,51
62,37
62,29
62,53
62,24
62,55
62,50
62,32
62,28
62,61
62,5
62,27
62,82
62,51
62,46
62,29
62,52
62,44
62,36
62,42
62,34
62,37
62,62
62,63
62,46
62,27
62,32
62,37
62,66
62,67
62,35
62,40
62,35
62,35
62,28
62,29
62,37
62,30
62,38
62,28
62,47
62,44
62,52
62,47
63,53
63,53
63,53
63,23
63,23
63,34
63,35
63,34
63,37
63,37
63,79
63,37
63,33
63,37
63,37
63,35
63,35
63,37
63,73
63,73
63,72
63,38
63,38
63,33
63,38
63,38
63,72
63,35
63,38
63,38
63,71
63,71
63,32
63,39
63,39
63,12
63,39
63,32
63,32
63,32
63,39
63,32
63,32
63,32
63,32
63,68
63,39
63,39
63,68
63,40
63,67
63,40
63,35
63,40
63,35
63,40
63,66
63,41
63,41
63,40
63,40
63,40
63,31
63,14
63,41
63,41
63,15
63,30
63,65
63,65
63,41
63,64
63,42
63,42
63,42
63,30
63,64
63,30
63,42
63,42
63,63
63,42
63,43
63,43
63,43
63,29
63,35
63,43
63,43
63,29
63,63
63,28
63,16
63,44
63,44
63,62
63,28
63,28
63,28
63,36
63,62
63,28
63,44
63,28
63,28
63,28
63,44
63,62
63,45
63,61
63,61
63,61
63,61
63,28
63,45
63,28
63,27
63,60
63,18
63,46
63,46
63,27
63,60
63,46
63,60
63,47
63,59
63,47
63,19
63,59
63,26
63,26
63,48
63,58
63,48
63,26
63,58
63,26
63,58
63,35
63,49
